### RAIL
STR_RAILTYPE_NAME_RAIL_2024										:1432mm to 1435mm Gauge Rail - {PURPLE}∞t p/axle{BLACK}, {GRAY}Max. {VELOCITY}]
STR_RAILTYPE_NAME_4BET_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CET_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DET_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EET_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FET_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GET_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HET_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RET_2024										:1219mm Gauge Rack Rail, Three-phase (AC Omni-Voltage) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4AFT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BFT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CFT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DFT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EFT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FFT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GFT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HFT_2024										:1219mm Gauge Rail, Three-phase (AC Omni-Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RFT_2024										:1219mm Gauge Rack Rail, Three-phase (AC Omni-Voltage) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### 4HFA
STR_RAILTYPE_NAME_4AAA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BAA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CAA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DAA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EAA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FAA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GAA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HAA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RAA_2024										:1219mm Gauge Rack Rail, Catenary (25kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ABA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BBA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CBA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DBA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EBA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FBA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GBA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HBA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RBA_2024										:1219mm Gauge Rack Rail, Catenary (25kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ACA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BCA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CCA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DCA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ECA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FCA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GCA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HCA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RCA_2024										:1219mm Gauge Rack Rail, Catenary (25kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ADA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BDA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CDA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DDA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EDA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FDA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GDA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HDA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RDA_2024										:1219mm Gauge Rack Rail, Catenary (25kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4AdA_2024										:(4 Foot Gauge Car with better axles, Catenary (25kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4BdA_2024										:(4 Foot Gauge Car with better axles, Catenary (25kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4CdA_2024										:(4 Foot Gauge Car with better axles, Catenary (25kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4DdA_2024										:(4 Foot Gauge Car with better axles, Catenary (25kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4EdA_2024										:(4 Foot Gauge Car with better axles, Catenary (25kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4FdA_2024										:(4 Foot Gauge Car with better axles, Catenary (25kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4GdA_2024										:(4 Foot Gauge Car with better axles, Catenary (25kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4HdA_2024										:(4 Foot Gauge Car with better axles, Catenary (25kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4RdA_2024										:(4 Foot Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_4AEA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BEA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CEA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DEA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EEA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FEA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GEA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HEA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4REA_2024										:1219mm Gauge Rack Rail, Catenary (25kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4AFA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BFA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CFA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DFA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EFA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FFA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GFA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HFA_2024										:1219mm Gauge Rail, Catenary (25kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RFA_2024										:1219mm Gauge Rack Rail, Catenary (25kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### 4HFa
STR_RAILTYPE_NAME_4AAa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BAa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CAa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DAa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EAa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FAa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GAa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HAa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RAa_2024										:1219mm Gauge Rack Rail, Catenary (15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ABa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BBa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CBa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DBa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EBa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FBa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GBa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HBa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RBa_2024										:1219mm Gauge Rack Rail, Catenary (15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ACa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BCa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CCa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DCa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ECa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FCa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GCa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HCa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RCa_2024										:1219mm Gauge Rack Rail, Catenary (15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ADa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BDa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CDa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DDa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EDa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FDa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GDa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HDa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RDa_2024										:1219mm Gauge Rack Rail, Catenary (15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4Ada_2024										:(4 Foot Gauge Car with better axles, Catenary (15kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Bda_2024										:(4 Foot Gauge Car with better axles, Catenary (15kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Cda_2024										:(4 Foot Gauge Car with better axles, Catenary (15kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Dda_2024										:(4 Foot Gauge Car with better axles, Catenary (15kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Eda_2024										:(4 Foot Gauge Car with better axles, Catenary (15kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Fda_2024										:(4 Foot Gauge Car with better axles, Catenary (15kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Gda_2024										:(4 Foot Gauge Car with better axles, Catenary (15kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Hda_2024										:(4 Foot Gauge Car with better axles, Catenary (15kV AC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_4Rda_2024										:(4 Foot Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_4AEa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BEa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CEa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DEa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EEa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FEa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GEa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HEa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4REa_2024										:1219mm Gauge Rack Rail, Catenary (15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4AFa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BFa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CFa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DFa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EFa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FFa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GFa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HFa_2024										:1219mm Gauge Rail, Catenary (15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RFa_2024										:1219mm Gauge Rack Rail, Catenary (15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### 4HFD
STR_RAILTYPE_NAME_4AAD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BAD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CAD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DAD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EAD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FAD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GAD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HAD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RAD_2024										:1219mm Gauge Rack Rail, Catenary (3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ABD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BBD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4CBD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4DBD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4EBD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4FBD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4GBD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4HBD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4RBD_2024										:1219mm Gauge Rack Rail, Catenary (3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4ACD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_4BCD_2024										:1219mm Gauge Rail, Catenary (3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
